id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(644,1047, 'what have done so far on HTML', '<h3>What have done so far on HTML</h3>\n<p>Am a beginner on HTML, yet have been able to apply some few coding language which enabled me to create a CV using HTML. Yes! it is not an easy task but am glad to do it...', '', 'what-have-done-so-far-on-html-220', '2019-08-27 09:15:04', '2019-08-28 10:30:31', 'ochemukadike/images/img-opqu42h93n.jpeg', NULL, NULL
(645,1047, 'What have done so far on HTML', '<p>Am a beginner on HTML, yet have been able to apply some few coding language which enabled me to create a CV using HTML. Yes! it is not an easy task but am glad to do it. Owning a blog on my own... i love you guys</p>', '', 'what-have-done-so-far-on-html-220', '2019-08-27 09:15:05', '2019-08-28 10:30:31', '', NULL, NULL
(646,1047, 'THINGS HAVE LEARNT SO FAR', '<p>Have been able to make an travel and tourism web, linking the page to a site and creating an account with other site.</p>\n<p>I wish to learn more new things like how to make use of coding languages</p>\n<p>I wish we can improve in the task by breaking the task to the understanding of all</p>', '', 'things-have-learnt-so-far-9f5', '2019-08-27 09:15:05', '2019-08-28 10:30:31', '', NULL, NULL
(647,1047, 'ochem', '<p>It is finally here to be a very good developer and i will do it to my very best</p>', '', 'ochem-e6a', '2019-08-27 09:15:05', '2019-08-28 10:30:31', '', NULL, NULL, NULL)
(648,1017, 'START NG, My Sojourn', '<p>Coming on this platform, I had little knowledge about data science but i knew nothing about creating articles,helping out others and even using slack as a platform. This program has helped me build certain soft skills like:</p>\n<ol>\n<li>communication</li>\n<li>leadership e...', '', 'start-ng-my-sojourn-2c8', '2019-08-27 09:17:18', '2019-08-28 10:30:31', ''
(649,167, 'Daily Log - CLASS DAY 1', '<p>Day One in every institution or academic program is usually full of nerves but from the wonderful onboarding experience from the StartNG mentors that was not to be.</p>\n<p>It all began on the Slack class channel where instructors introduced us to the program with a Question and Answer session afterwards...', '', 'daily-log-class-day-1-393', '2019-08-27 09:19:07', '2019-08-28 10:30:31', '', NULL, NULL, NULL)
(65,2168, 'StartNG Stage 1', 'Hi guys, my name is Damian Tochukwu, i go by the nick Ditto. I am from the Eastern Heartland state of Imo, and I\'m an aspiring software engineer.\r\n\r\nIt is my due to my desire to be a professional software engineer that I\'m writing this blog, post to inform you of my journey so far and if you follow this blog, there\'d be more posts like this to update you of my journey ahead.\r\n\r\nMy desire to be a professional software engineer led me to sign up for the StartNG internship program, to be honest I never expected to be among the selected participants until I saw the congratulatory mail, it is the best mail I\'ve received so far.\r\n\r\n  \r\n\r\nThough I am few hours into the program I feel like I\'ve gained months worth of knowledge. I\'ve been exposed to software development platforms, project management platforms and a whole lot of platforms out there I never knew existed.\r\n\r\n  \r\n\r\nMy hunger for knowledge has been reignited
(650,952, 'curriculum vitae', '<p>Okey guys here is my pure html work without css or javascript, It\'s about my curriculum vitae. I did this with only html table, hope you like it? Sure you will, its one of the work from HNG internship, really rocking it already, we can do more if you want...', '', 'curriculum-vitae-176', '2019-08-27 09:19:46'
(651,952, 'curriculum vitae', '<p>Okey guys here is my pure html work without css or javascript, It\'s about my curriculum vitae. I did this with only html table, hope you like it? Sure you will, its one of the work from HNG internship, really rocking it already, we can do more if you want...', '', 'curriculum-vitae-176', '2019-08-27 09:19:46'
(652,952, 'curriculum vitae', '<p>Okey guys here is my pure html work without css or javascript, It\'s about my curriculum vitae. I did this with only html table, hope you like it? Sure you will, its one of the work from HNG internship, really rocking it already, we can do more if you want...', '', 'curriculum-vitae-176', '2019-08-27 09:19:46'
(653,952, 'curriculum vitae', '<p>Okey guys here is my pure html work without css or javascript, It\'s about my curriculum vitae. I did this with only html table, hope you like it? Sure you will, its one of the work from HNG internship, really rocking it already, we can do more if you want...', '', 'curriculum-vitae-176', '2019-08-27 09:19:46'
(654,952, 'Re I can be the difference', '<p>So far so good on this platform but wish it can be improved in the editing and general overhauling of the platform although a work in progress but we can do more.</p>\n<p>Looking forward to be among the best from this HNG interns program, to be a better programmer and to add value to my society...', 'Technology, News-Lifestyle, Sports', 're-i-can-be-the-difference-4da', '2019-08-27 09:19:46', '2019-08-28 10:30:32', ''
(655,952, 'I can be the difference', '<h3><strong>I can be the difference.</strong></h3>\n<p>Have you ever wondered what you can do to make a difference in the lives of others? Have you ever wondered what you can do to create a life of serenity for not only you, but your neighbor as well? Well, I have realized I can make a difference by being the difference...', 'Technology, News-Lifestyle', 'i-can-be-the-difference-0c6', '2019-08-27 09:19:46', '2019-08-28 10:30:32', ''
(656,895, 'Task 2', '<p>I\'ve been working on the Task 2 of the Start.ng pre internship Programme. and it has been very very interesting. I tend to get carried away when i pick up my laptop.</p>\n<p>For the task, I first of all declared the document type as we were taught in class and then I renamed the title of the document to have my name...', '', 'task-2-493', '2019-08-27 09:19:47', '2019-08-28 10:30:32', 'onasanya.clajournalist/images/img-qwl0b63y2i.png', NULL, NULL
(658,895, 'Task 1', '<p>I\'ve been working on my Task 1 of my Start.ng Pre internship and while working on it i\'ve learnt how to use lucid blog and WordPress. I realized you can create a post on Timbu,com, but i\'m unsure of if you can share the link to the blog post there cos i\'ve been trying, i asked google (no related response) , asked different people (conflicting answers)...', '', 'task-1-e3f', '2019-08-27 09:19:47', '2019-08-28 10:30:32'
(659,244, 'Moving on.....Html is a goal!', '<p><em>Phew!</em> Learning to code is not child\'s play...at least I know that now. As I progress in the HNG (pre)internship, I\'m being exposed to so many things which I ordinarily wouldn\'t have come across (I mean what would I want to do with github or cloudinary !)...', 'Technology', 'moving-onhtml-is-a-goal-dfd', '2019-08-27 09:20:52', '2019-08-28 10:30:32', 'aminatsitu95/images/img-5rirynpay6.png', NULL, NULL
(660,244, 'Journey so far...', '<p>I\'ve really learnt a lot within the short period that I joined the start.ng pre-internship. One of the most important is the need to always read and follow the instructions to any given task to the letter...', '', 'journey-so-far-7a2', '2019-08-27 09:20:52', '2019-08-28 10:30:32', '', NULL, NULL, NULL)
(661,244, 'Task 4 (sub task 7)', '<p>I\'ve really learnt a lot within the short period that I joined the start.ng pre-internship. One of the most important is the need to always read and follow the instructions to any given task to the letter...', '', 'task-4-sub-task-7-182', '2019-08-27 09:20:52', '2019-08-28 10:30:32', '', NULL, NULL, NULL)
(662,1154, 'Learning so far with Startng pre internship', 'A journey of a thousand miles they say start with a step. True and this has been the case with startng preinternship, it\'s been an enlightening 2weeks.\n\nDuring this few weeks I have been introduced to different world of tech, understanding the different programming languages and their uniqueness. With the help of the HTML language class I have been able to come up with a CV using only html language, check the pic below ![](/storage/1154/images/img-3v7nas1hci.png)', NULL, 'learning-so-far-with-startng-pre-internship-642', '2019-08-27 09:28:33', '2019-08-28 10:30:32', '1'
(663,411, 'START.NG: Work done using html', '<p>The basics of html was taught this week and a task was given to create my CV using html only.</p>\n<p>I used sublime text and started with declaring the file type and in the head, I gave it the title &quot;Adenike CV&quot;...', '', 'startng-work-done-using-html-a6d', '2019-08-27 09:29:02', '2019-08-28 10:30:32', 'kifademi/images/img-n3sjqjpfwe.jpeg', NULL, NULL
(664,411, 'START.NG: WORK DONE SO FAR - html', '<p>The basics of html was taught this week and a task was given to create my CV using html only.</p>\n<p>I used sublime text and started with declaring the file type and in the head, I gave it the title &quot;Adenike CV&quot;...', '', 'startng-work-done-so-far-html-c01', '2019-08-27 09:29:02', '2019-08-28 10:30:32', 'kifademi/images/img-xzjl46d70o.jpeg', NULL, NULL
(665,411, 'START.NG: My journey so far', '<p>I joined start.ng on 15th of August 2019 and this is what I have to say:</p>\n<p>With start.ng, I learned how to use slack more effectively as well as how to focus on what\'s important. I\'m learning how beautiful it can be when people come together to help each other achieve their goals...', '', 'startng-my-journey-so-far-f60', '2019-08-27 09:29:02', '2019-08-28 10:30:32', '', NULL, NULL
(666,2274, 'Hng internship', 'About start.ng internship\n=========================\n\n### 1: what i have learnt so far?\n\n### how to blog with lucid, and most of the accounts we where asked to register for like pivotal, cloudinary are new to me. also making research on travelling and tourism has given me a new perspective.\n\n### 2: what i intend to achieve from this internship is to learn more about digital marketing, UI/UX design and Front end development.\n\n### 3: what needs to improve?\n\n### the learning pace is too fast for me, i would appreciate if slow learners like us are carried along', 'Technology', 'hng-internship-2af', '2019-08-27 09:34:02', '2019-08-28 10:30:32'
(667,867, 'PLEASE FOLLOW BACK - My followers all disappeared.', '<p>I updated my lucid profile and all my followers got lost.</p>\n<p>I believe it\'s still early in the life of this blog, but it will be very much appreciated if the developers can squash this bug, and many other bugs that has been reported by some other users...', 'Technology', 'please-follow-back-my-followers-all-disappeared-6d8', '2019-08-27 09:35:34', '2019-08-28 10:30:32', '', NULL
(668,867, 'The Journey So Far on Startng. I built my first HTML page.', '<p>It has been a very interesting experience so far on Startng HNG pre Internship. After the initial challenges that usually comes with starting any new knowledge part, which as far as I am concerned, HNG\'s pre internship fits perfectly into this for me, I have perfectly settled in...', '', 'the-journey-so-far-on-startng-i-built-my-first-html-page-65b', '2019-08-27 09:35:34', '2019-08-28 10:30:32', 'ogbuchika71/images/img-ipheisgr00.png'
(669,867, 'HNG Internship. My experience so far', '<p>I have learnt how to use slack. I have equally learnt that the world of software development is fast paced, and that one has to be always on his toes to catch up.</p>\n<p>As the internship progresses, I wish to learn about HTML, CSS, JavaScript, and other programming languages...', '', 'hng-internship-my-experience-so-far-b33', '2019-08-27 09:35:34'
(67,368, 'Lucid post to start.ng Task1', 'I have learnt how to use break point and some other techniques in designing web pages without the use of javascript and html and i got more familiar with my ide![](/storage/368/images/img-y0ojnq4jyc.png)![](/storage/368/images/img-o1rmgft4o7.png)![](/storage/368/images/img-b2i9iwxh8h.png)![](/storage/368/images/img-1zxjj15dhj.png)', NULL, 'lucid-post-to-startng-task1-9bc', '2019-08-25 21:49:47', '2019-08-28 10:30:03', '1', NULL, NULL, NULL)
(670,867, 'Testing HTML template - just for fun'," '<p>&lt;!Doctype html&gt;</p>\n<html>\n\n<head>\n\n<title>Chikadibia</title>\n\n</head>\n\n<body>\n\n<h1>Welcome</h1>\n\n<a href=\""https://github.com/Chikadibia24\"">Visit my github repo</a>\n\n</body>\n\n</html>'", '', 'testing-html-template-just-for-fun-44e', '2019-08-27 09:35:34', '2019-08-28 10:30:32', '', NULL, NULL, NULL)
(671,1980, 'Five days of Learning HTML at StartNg', '<h3></h3>\n<p>It has been a great experience learning from the mentors of the start NG internship program. I have learnt so much already from basic html tags to publishing my web page on git hub.</p>\n<p>The HTML sessions started with an introduction to basic HTML tags such as p, table, br, hr, etc...', '', 'five-days-of-learning-html-at-startng-020', '2019-08-27 09:41:08', '2019-08-28 10:30:33'
(672,1980, 'Five days of Learning HTML at StartNg', '<p>It has been a great experience learning from the mentors of the start NG internship program. I have learnt so much already from basic html tags to publishing my web page on git hub.</p>\n<p>The HTML sessions started with an introduction to basic HTML tags such as p, table, br, hr, etc...', '', 'five-days-of-learning-html-at-startng-020', '2019-08-27 09:41:08', '2019-08-28 10:30:33'
(673,1980, 'Five days of Learning HTML at StartNg', '<p>It has been a great experience learning from the mentors of the start NG internship program. I have learnt so much already from basic html tags to publishing my web page on git hub.</p>\n<p>The HTML sessions started with an introduction to basic HTML tags such as <p>, <table>, <br>, <div>, <section>, etc...', '', 'five-days-of-learning-html-at-startng-020', '2019-08-27 09:41:08'
(674,1980, 'My StartNG Experience', '<p>I\'m super excited to be a part of the on going <strong>StartNG</strong> program, it has been a wonderful experience learning from the mentors and connecting with other learners.</p>\n<p>So far I have learnt a couple of html tags I never knew existed, so I can now start using them to create better websites...', '', 'my-startng-experience-d3c', '2019-08-27 09:41:08', '2019-08-28 10:30:33', '', NULL
(675,1980, 'My First Post', '<p>This is my first post on Lucid blog. I think Lucid blog is one of the best I have ever seen.</p>', '', 'my-first-post-2bf', '2019-08-27 09:41:08', '2019-08-28 10:30:33', '', NULL, NULL, NULL)
(676,365, 'StartNg Task 2: My Work So Far Based On HTML', '<p>So I made it to the second stage in the Startng Pre-internship program. As usual, we were given another task to create a single html page and have details of our CV in it without any form of css styling...', '', 'startng-task-2-my-work-so-far-based-on-html-553', '2019-08-27 09:42:47', '2019-08-28 10:30:33', 'abelciousjoe/images/img-irhdulv5s9.png', NULL, NULL
(677,365, 'StartNg Task 2: My Work So Far Based On HTML', '<p>So I made it to the second stage in the Startng Pre-internship program. As usual, we were given another task to create a single html page and have details of our CV in it without any form of css styling...', '', 'startng-task-2-my-work-so-far-based-on-html-553', '2019-08-27 09:42:47', '2019-08-28 10:30:33', 'abelciousjoe/images/img-qzkm7lgrjq.png', NULL, NULL
(678,365, 'My Experience So Far In The Startng Internship Program', '<p>I started Startng internship program from the scratch. I had already started learning basic html and css few weeks before I heard about the program, and I was happy.</p>\n<p>What you have learned so far?</p>\n<p>So I finally got in and the experiences has been overwhelming...', '', 'my-experience-so-far-in-the-startng-internship-program-80b', '2019-08-27 09:42:47', '2019-08-28 10:30:33', '', NULL, NULL
(679,1861, 'Knowledge Gathered on HNG Pre-Internship Program So Far', '<p>Over the last one week, series of lectures, quizes and tasks have been given to us which has a huge impact on what i\'ve learnt since the beginning of the program. Here is a summary of lessons learnt so far in the program...', '', 'knowledge-gathered-on-hng-pre-internship-program-so-far-24b', '2019-08-27 09:48:43', '2019-08-28 10:30:33', 'damkaz.ak/images/img-542v48d96m.png', NULL
(680,1861, 'Knowledge Gathered So far on HNG Pre-Internship Program', '<p>Over the last one week, series of lectures, quiz and tasks have been given to us which has a huge impact on what i\'ve learnt since the beginning of the program. Here is a summary of lessons learnt so far in the program...', '', 'knowledge-gathered-so-far-on-hng-pre-internship-program-dd1', '2019-08-27 09:48:43', '2019-08-28 10:30:33', 'damkaz.ak/images/img-tbvpbldcir.png', NULL
(681,1861, 'Knowledge Gained On HNG Pre-Internship Program So Far', '<p>Over the last one week, series of lectures, quizes and tasks have been given to us which has a huge impact on what i\'ve learnt since the beginning of the program. Here is a summary of lessons learnt so far in the program...', '', 'knowledge-gained-on-hng-pre-internship-program-so-far-221', '2019-08-27 09:48:43', '2019-08-28 10:30:33', 'damkaz.ak/images/img-llgqcgsfpo.png', NULL
(682,1861, 'Knowledge Gained So far On HNG Pre-Internship Program', '<p>Over the last one week, series of lectures, quizzes and tasks have been given to us which has a huge impact on what I\'ve learnt since the beginning of the program. Here is a summary of lessons learnt so far in the program...', '', 'knowledge-gained-so-far-on-hng-pre-internship-program-226', '2019-08-27 09:48:43', '2019-08-28 10:30:33', 'damkaz.ak/images/img-4u4jnwnhkm.png', NULL
(683,1861, 'My Experience on HNG Pre-Internship Program', '<p>I heard about HNG around July last year from a friend and being a person who has passion for coding but no mentorship help, I decided to partake in the internship program when next the opportunity comes and I\'m so glad to be part of it this year...', '', 'my-experience-on-hng-pre-internship-program-543', '2019-08-27 09:48:43', '2019-08-28 10:30:33', '', NULL, NULL
(684,1861, 'My Experience so far on HNG Pre-internship Program', '<p>I heard about HNG around July last year from a friend and being a person who has passion for coding but no mentorship help, I decided to partake in the internship program when next the opportunity comes and I\'m so glad to be part of it this year...', '', 'my-experience-so-far-on-hng-pre-internship-program-6b8', '2019-08-27 09:48:43', '2019-08-28 10:30:33', '', NULL, NULL
(685,2216, 'Getting Started with StartNG', 'Its _Utibe Okon_ here, and I\'m very excited to be on board with **StartNG** pre internship programme.\n\n  \n\nSo far, I\'ve been introduced to new tools and resources that help make work easier and faster.\n\n  \n\nAs we progress, I really hope to learn more about collaborating to complete tasks in this pre internship programme.\n\n  \n\nSo far, I think the support level of interns is not so good and few newbies find it difficult to get up to speed.', NULL, 'getting-started-with-startng-bf8', '2019-08-27 09:54:54', '2019-08-28 10:30:34'
(686,2216, 'Getting Started with StartNG', 'Its _Utibe Okon_ here, and I\'m very excited to be on board with **StartNG** pre internship programme.\n\n  \n\nSo far, I\'ve been introduced to new tools and resources that help make work easier and faster.\n\n  \n\nAs we progress, I really hope to learn more about collaborating to complete tasks in this pre internship programme.\n\n  \n\nSo far, I think the support level of interns is not so good and few newbies find it difficult to get up to speed.', NULL, 'getting-started-with-startng-bf8', '2019-08-27 09:55:21', '2019-08-28 10:30:34'
(687,2278, 'HNG html', '<p>So, the HNG journey continued with lessons on html. HTML consists mostly of tags with different functions that help you structure your page. There are also link tags that help you link in files as well as other pages so that you can navigate between pages and files on your site...', '', 'hng-html-cef', '2019-08-27 10:00:01', '2019-08-28 10:30:34', 'johnbosconduaguba/images/img-5etwan4h34.png', NULL, NULL
(688,2278, 'Start dot Ng- The Journey So Far', '<p>While it ha s been a rather interesting experience, a new experience, I know that there\'s still a long way to go. So far, the knowledge shared has revolved around the basics, much of which I have picked up prior to now through personal study, the prospect of what I stand to learn going forward is nothing short of exciting...', '', 'start-dot-ng-the-journey-so-far-840', '2019-08-27 10:00:01'
(689,311, 'Task 2 :HTML', '<p>So far so good, my pre-internship with START.NG is pretty much fun ,exciting and challenging.</p>\n<p>The new task requires us to create an html page of our CVs. I am not new to html,having studied about it some years ago...', '', 'task-2-html-46c', '2019-08-27 10:02:00', '2019-08-28 10:30:34', 'fraikuandreu77/images/img-pcv1o1uexl.jpeg'
(690,311, 'My thoughts on Lucid.', '<p>I was able to create my account using Google which made it easier .</p>\n<p>2. From what I\'ve experienced and observed based on other\'s comments, the website is responsive and has an awesome GUI.</p>\n<p>3...', '', 'my-thoughts-on-lucid-ecc', '2019-08-27 10:02:00', '2019-08-28 10:30:34', '', NULL, NULL
(691,311, 'My thoughts on Lucid.', '<p>I was able to create my account using Google which made it easier .</p>\n<p>2. From what I\'ve experienced and observed based on other\'s comments, the website is responsive and has an awesome GUI.</p>\n<p>3...', '', 'my-thoughts-on-lucid-ecc', '2019-08-27 10:02:00', '2019-08-28 10:30:34', '', NULL, NULL
(692,311, 'Daffodils', '<p>I wandered lonely as a cloud</p>\n<p>That floats on high o\'er vales and hills,</p>\n<p>When all at once I saw a crowd,</p>\n<p>A host, of golden daffodils;</p>\n<p>Beside the lake, beneath the trees,</p>\n<p>Fluttering and dancing in the breeze...', '', 'daffodils-7e5', '2019-08-27 10:02:00'
(693,329, 'My Journey on HTML', '<p>Using the Hyper Text Markup Language (HTML) has been super cool with HNG.</p>\n<p>I have learnt to arrange elements into header, body and footer elements.</p>\n<p>I learnt to define structures using headings (h1 to h6), paragraphs(p) when needed...', '', 'my-journey-on-html-ce5', '2019-08-27 10:14:33', '2019-08-28 10:30:34', 'topejoan2/images/img-q8lju377v8.png', NULL
(694,329, 'My learning so far', '<p>So far, have learnt how to optimally use Slack. This community has broadened my knowledge in understanding HTML5 and its elements.</p>\n<p>I wish to go further in this training learning more of front end and having technical know-how on back end too...', '', 'my-learning-so-far-56f', '2019-08-27 10:14:33', '2019-08-28 10:30:34', '', NULL, NULL
(695,256, 'StartNG: My Experience', '<p>A child that craves ice cream and have always looked for means to get it, will enjoy every bit of it when he lays his hands on it. That\'s the feeling i had when i had a class on my first language during the pre internship organized by Star...', '', 'startng-my-experience-296', '2019-08-27 10:18:54', '2019-08-28 10:30:34', 'umehvictormario/images/img-aqx6fpg5px.png', NULL, NULL
(696,256, 'STARTNG INTERNSHIP', '<p>I started a pre-internship on StartNG on the 19th of August and in that little time I learned a lot. I joined an amazing community and it was like I was introduced to an arena where you need to be on your toes at all time...', '', 'startng-internship-1da', '2019-08-27 10:18:54', '2019-08-28 10:30:34', '', NULL, NULL, NULL)
(697,132, 'MY HTML JOURNEY', '<p>Going on this html journey has had its different experiences, from using VS Code editor to write html codes for my CV. I have known html element tags, creating tables without borders.</p>\n<p>HTML has shows organization, how coordinated your code is makes your coding environment attractive and easy to glance or read through...', '', 'my-html-journey-4e7', '2019-08-27 10:19:27', '2019-08-28 10:30:34', 'adurajoshua/images/img-29muaq8hte.png'
(698,132, 'My StartNG Internship', '<p>Joining the STARTNG PreInternship has been first challenging, getting used to the Slack app, but it\'s been interesting all the while.</p>\n<p>I have learnt:</p>\n<p>1, I need to follow instructions none the less what I may see others do</p>\n<p>2...', '', 'my-startng-internship-dd1', '2019-08-27 10:19:27', '2019-08-28 10:30:34', ''
(699,2279, 'DOCUMENTING MY JOURNEY SO FAR WITH START.NG', '<p>Big thank you to <strong>Start.Ng</strong> for giving me the opportunity to learn how to write a few lines of code. It\'s surprisingly shocking to me how I transited from being a stack novice into understanding how to utilize one of the widely used markup languages; HTML...', '', 'documenting-my-journey-so-far-with-startng-ec5', '2019-08-27 10:22:30', '2019-08-28 10:30:34', 'bassey.utibe22/images/img-d597tm8it5.png', NULL, NULL, NULL)
(7,167, 'Task 2', ' A Summary on The “idongesit.html” CV, Its Structure and Tags. \n\n  \n\nA HTML page is built using tags so first I need to explain what a tag is. A tag is a command in a web page that tells the browser to do something. Tags are enclosed in less than (<) and greater than (>) signs. \n\n For example," <title> - this marks the beginning of the tag while </title> which comes with a backslash marks the end of the tag. Any tag can be ended with a backslash.\n\n The first thing is the DOCTYPE declaration of the document.\n\n  \n\n   <html lang=\""en\"">\n\n  \n\n  All this is doing is saying that this is the start of a HTML document.             Additionally", it specifies the language of the document," which is English.\n\n  <head>\n\n   <meta charset=\""UTF-8\"">\n\n  \n\n    Declaration of the character encoding: UTF-8\n\n  \n\n   <meta name=\""viewport\"" content=\""width=device-width"," initial-scale=1.0\"">\n\n   <meta http-equiv=\""X-UA-Compatible\"" content=\""ie=edge\"">\n\n   <title>This shows the page title and can be seen on a browser window.  </title>\n\n   Marks the start of the part of a HTML document called the head. This section is not visible on the webpage but it carries important information about the document.\n\n  </head>\n\n  <body>\n\n    This represents the content of the document. \n\n  </body>\n\n </html> - This tag ends every HTML document.\n\n  \n\nIn the idongesit.html document", the image was called from Cloudinary, a cloud based image and video management solution. \n\nThe div tag is used to mark a group of consecutive elements. \n\nThe p tag represents a paragraph. The small element represents small prints.\n\nThe hr element represents a paragraph-level break.\n\nThe br element represents a line break.\n\nThe mark element represents a run of text in one document marked or highlighted for reference purposes.\n\nThe strong element represents strong importance for its content. \n\n  \n\nMy Portfolio Screenshots\n\n  \n\n![](/storage/167/images/img-6rxa8iuad0.png)\n\n  \n\n  \n\n![](/storage/167/images/img-z4c94u9opo.png)\n\n  \n\n![](/storage/167/images/img-6a7hflya3v.png)', NULL
(700,2279, 'DOCUMENTING MY JOURNEY SO FAR WITH START.NG', '<p>Big thank you to <strong>Start.Ng</strong> for giving me the opportunity to learn how to write a few lines of code. It\'s surprisingly shocking to me how I transited from being a stack novice into understanding how to utilize one of the widely used markup languages; HTML...', '', 'documenting-my-journey-so-far-with-startng-ec5', '2019-08-27 10:22:30', '2019-08-28 10:30:34', 'bassey.utibe22/images/img-lr95adoslh.png', NULL, NULL, NULL)
(701,2279, 'WHAT I HAVE LEARNT SO FAR ON SLACK', '<p>Hello my name is Bassey Utibe and I would like to document my experience on the SLACK platform.</p>\n<p>WHAT I HAVE LEARNT SO FAR</p>\n<ol>\n<li>i learnt that programming can be learnt by anyone who wishes to</li>\n<li>I have learnt the basic fundamentals of HTML, CSS, JS, GIT, PHP etc</li>\n</ol>\n<p>I also wish get more hands-on knowledge in digital marketing...', '', 'what-i-have-learnt-so-far-on-slack-24f', '2019-08-27 10:22:30', '2019-08-28 10:30:34'
(703,2275, 'My start at StartNG Online internship', 'It\'s always a pleasure working with great minds and guys around the world, for the first task I had to do a little read up about the country I was to write about then get to know about some cool sites. so far I got to know that the USA have over 7, 636 inbound flights that are made yearly and with October-December being the major period for the flight. As i move on i am hoping to still learn a lot more like good practices more skills and tricks used by frontend developer. For what i think should be improve i think all is set and good.', 'Technology', 'my-start-at-startng-online-internship-3c8', '2019-08-27 10:23:02', '2019-08-28 10:30:34', NULL, NULL
(704,708, 'Flutterwave Appreciation', '**Thanks to Flutterwave**\n\n  \n\nUsing this post to thank Flutterwave for sponsoring this internship and being a part of this journey of i and so many other interns in learning various skills during the duration of this internship.', NULL, 'flutterwave-appreciation-4f8', '2019-08-27 10:29:33', '2019-08-28 10:30:35', NULL, NULL, NULL, NULL)
(705,891, 'Yess!!! To HTML: Task 2', '<p><strong>Wassuppp!!!</strong></p>\n<p>This Pre-Intership is getting serious and interesting, as a total newbie, more often than not I find myself with a serious urge to pull my hair off its edges.</p>\n<p>Well, no good thing comes easy so they say and I\'m seeing this through, we die here fam!</p>\n<p>Basically, part of the second task is about using HTML elements to build a CV webpage, HTML is mostly preferred for the creation of webpages as it is understood by all browsers (aha I promise I\'m not showing off)...', '', 'yess-to-html-task-2-975'
(706,891, 'My HNG Pre-Internship Experience So Far', '<p>The HNG Pre-Internship has been an enjoyable ride so far and I\'m eternally grateful to the team for putting this together, this will most likely be the best opportunity I\'ll undertake this year, being tech savvy has always been a fascination for me and I\'m glad I took the first step...', '', 'my-hng-pre-internship-experience-so-far-f87', '2019-08-27 10:35:06', '2019-08-28 10:30:35', '', NULL
(707,2280, 'Start Ng Task 1', 'Hello,I am Feyi Famakinde a startng Intern for digital marketing. I recently joined the team and I have been exposed to a little on how the team runs. I just started so I haven\'t learnt a thing except the discovery of the applications recommended for work, that we were introduced to.\n\nRegarding the question on what I hope to learn, at the end of this program I want to be able to know basic html, java coding languages. I selected digital marketing in my choice of course and I know a bit of coding would really help.\n\nWhen I joined the Slack network for the team, I was very confused so I think that part has to be managed, there were a lot of messages and contributions I almost got lost in it all but I have to applaud the leaders, they are all willing and ready tl help everyone ,the team spirit is applaudable.\n\nThank you.'
(710,2280, 'Start Ng Task 1', 'Hello,I am Feyi Famakinde a startng Intern for digital marketing. I recently joined the team and I have been exposed to a little on how the team runs. I just started so I haven\'t learnt a thing except the discovery of the applications recommended for work, that we were introduced to.\n\nRegarding the question on what I hope to learn, at the end of this program I want to be able to know basic html, java coding languages. I selected digital marketing in my choice of course and I know a bit of coding would really help.\n\nWhen I joined the Slack network for the team, I was very confused so I think that part has to be managed, there were a lot of messages and contributions I almost got lost in it all but I have to applaud the leaders, they are all willing and ready tl help everyone ,the team spirit is applaudable.\n\nThank you.'
(712,2280, 'Start Ng Task 1', 'Hello,I am Feyi Famakinde a startng Intern for digital marketing. I recently joined the team and I have been exposed to a little on how the team runs. I just started so I haven\'t learnt a thing except the discovery of the applications recommended for work, that we were introduced to.\n\nRegarding the question on what I hope to learn, at the end of this program I want to be able to know basic html, java coding languages. I selected digital marketing in my choice of course and I know a bit of coding would really help.\n\nWhen I joined the Slack network for the team, I was very confused so I think that part has to be managed, there were a lot of messages and contributions I almost got lost in it all but I have to applaud the leaders, they are all willing and ready tl help everyone ,the team spirit is applaudable.\n\nThank you.'
(713,708, 'HNG Task 2', '![](/storage/708/images/img-vgiubv56jl.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:19'
(714,708, 'HNG Task 2', '![](/storage/708/images/img-f1xnb8h6l6.png)\n\n**HTML Task**\n\n  \n\nSo we got a task from HNG to create an HTML page of our CV without the use of CSS, that is no styling. So work started using tables and its tags , thats what i did. Funny enough this experience really opened my eyes to how tables in HTML work. Part of the task was adding this post with a screenshot but i am glad i did though. Also learnt to use cloudinary which is a service used for hosting images. Pretty neat though. Thanks to HNG for this opportunity..', 'html, task, hnginternship, start.ng', 'hng-task-2-ab4', '2019-08-27 10:43:24'
